    0.00000E+00   0.00000E+00   2.22701E-01   4.88238E-02   4.71142E-02
    1.04049E-02   0.00000E+00   0.00000E+00   2.36892E-01   5.22267E-02
    5.02002E-02   1.11496E-02   0.00000E+00   0.00000E+00   2.51910E-01
    5.58503E-02   5.34756E-02   1.19449E-02   0.00000E+00   0.00000E+00
    2.67815E-01   5.97124E-02   5.69504E-02   1.27942E-02   0.00000E+00
    0.00000E+00   2.84622E-01   6.38200E-02   6.06349E-02   1.37004E-02
    0.00000E+00   0.00000E+00   3.02398E-01   6.81921E-02   6.45396E-02
    1.46670E-02   0.00000E+00   0.00000E+00   3.21182E-01   7.28424E-02
    6.86755E-02   1.56976E-02   0.00000E+00   0.00000E+00   3.41001E-01
    7.77808E-02   7.30536E-02   1.67957E-02   0.00000E+00   0.00000E+00
    3.61926E-01   8.30291E-02   7.76853E-02   1.79651E-02   0.00000E+00
    0.00000E+00   3.83971E-01   8.85951E-02   8.27738E-02   1.92584E-02
    0.00000E+00   0.00000E+00   4.08168E-01   9.47450E-02   8.91992E-02
    2.09025E-02   0.00000E+00   0.00000E+00   4.38927E-01   1.02615E-01
    9.48579E-02   2.23601E-02   0.00000E+00   0.00000E+00   4.65610E-01
    1.09489E-01   1.00832E-01   2.39096E-02   0.00000E+00   0.00000E+00
    4.93671E-01   1.16766E-01   1.07135E-01   2.55554E-02   0.00000E+00
    0.00000E+00   5.23156E-01   1.24465E-01   1.13778E-01   2.73020E-02
    0.00000E+00   0.00000E+00   5.54105E-01   1.32603E-01   1.20772E-01
    2.91537E-02   0.00000E+00   0.00000E+00   5.86540E-01   1.41190E-01
    1.28129E-01   3.11149E-02   0.00000E+00   0.00000E+00   6.20516E-01
    1.50248E-01   1.35857E-01   3.31899E-02   0.00000E+00   0.00000E+00
    6.56047E-01   1.59787E-01   1.43967E-01   3.53827E-02   0.00000E+00
    0.00000E+00   6.93141E-01   1.69817E-01   1.52466E-01   3.76970E-02
    0.00000E+00   0.00000E+00   7.31830E-01   1.80352E-01   1.61361E-01
    4.01367E-02   0.00000E+00   0.00000E+00   7.72115E-01   1.91401E-01
    1.70657E-01   4.27047E-02   0.00000E+00   0.00000E+00   8.13984E-01
    2.02968E-01   1.80357E-01   4.54040E-02   0.00000E+00   0.00000E+00
    8.57424E-01   2.15056E-01   1.90462E-01   4.82368E-02   0.00000E+00
    0.00000E+00   9.02402E-01   2.27665E-01   2.00971E-01   5.12045E-02
    0.00000E+00   0.00000E+00   9.48913E-01   2.40799E-01   2.13404E-01
    5.47415E-02   0.00000E+00   0.00000E+00   1.00430E+00   2.56557E-01
    2.25630E-01   5.82461E-02   0.00000E+00   0.00000E+00   1.05809E+00
    2.71976E-01   2.37590E-01   6.17003E-02   0.00000E+00   0.00000E+00
    1.11003E+00   2.86976E-01   2.49935E-01   6.52929E-02   0.00000E+00
    0.00000E+00   1.16322E+00   3.02455E-01   2.62645E-01   6.90204E-02
    0.00000E+00   0.00000E+00   1.21756E+00   3.18393E-01   2.75700E-01
    7.28786E-02   0.00000E+00   0.00000E+00   1.27289E+00   3.34745E-01
    2.89072E-01   7.68613E-02   0.00000E+00   0.00000E+00   1.32910E+00
    3.51484E-01   3.02732E-01   8.09617E-02   0.00000E+00   0.00000E+00
    1.38596E+00   3.68552E-01   3.16645E-01   8.51713E-02   0.00000E+00
    0.00000E+00   1.44325E+00   3.85889E-01   3.30769E-01   8.94790E-02
    0.00000E+00   0.00000E+00   1.50080E+00   4.03439E-01   3.45061E-01
    9.38730E-02   0.00000E+00   0.00000E+00   1.55836E+00   4.21137E-01
    3.57395E-01   9.76957E-02   0.00000E+00   0.00000E+00   1.60587E+00
    4.35861E-01   3.70821E-01   1.01891E-01   0.00000E+00   0.00000E+00
    1.65777E+00   4.52078E-01   3.85044E-01   1.06372E-01   0.00000E+00
    0.00000E+00   1.71260E+00   4.69353E-01   3.99218E-01   1.10876E-01
    0.00000E+00   0.00000E+00   1.76632E+00   4.86422E-01   4.13280E-01
    1.15380E-01   0.00000E+00   0.00000E+00   1.81867E+00   5.03192E-01
    4.27169E-01   1.19868E-01   0.00000E+00   0.00000E+00   1.86932E+00
    5.19557E-01   4.40816E-01   1.24314E-01   0.00000E+00   0.00000E+00
    1.91798E+00   5.35411E-01   4.54161E-01   1.28700E-01   0.00000E+00
    0.00000E+00   1.96435E+00   5.50652E-01  -5.47555E+00  -1.83702E+00
    0.00000E+00   0.00000E+00  -2.52239E+01  -8.46233E+00   1.50493E-01
    4.43907E-02   0.00000E+00   0.00000E+00   6.51020E-01   1.90508E-01
    1.58372E-01   4.70489E-02   0.00000E+00   0.00000E+00   6.81503E-01
    2.00792E-01   1.66556E-01   4.98346E-02   0.00000E+00   0.00000E+00
    7.12877E-01   2.11471E-01   1.75046E-01   5.27504E-02   0.00000E+00
    0.00000E+00   7.45103E-01   2.22539E-01   1.83839E-01   5.57977E-02
    0.00000E+00   0.00000E+00   7.78146E-01   2.33991E-01   1.92931E-01
    5.89777E-02   0.00000E+00   0.00000E+00   8.11963E-01   2.45818E-01
    2.03065E-01   6.25550E-02   0.00000E+00   0.00000E+00   8.49814E-01
    2.59179E-01   2.15113E-01   6.68476E-02   0.00000E+00   0.00000E+00
    8.95489E-01   2.75452E-01   2.25395E-01   7.05454E-02   0.00000E+00
    0.00000E+00   9.32575E-01   2.88790E-01   2.35957E-01   7.43801E-02
    0.00000E+00   0.00000E+00   9.70204E-01   3.02452E-01   2.46786E-01
    7.83496E-02   0.00000E+00   0.00000E+00   1.00827E+00   3.16406E-01
    2.57863E-01   8.24491E-02   0.00000E+00   0.00000E+00   1.04669E+00
    3.30624E-01   2.69169E-01   8.66747E-02   0.00000E+00   0.00000E+00
    1.08532E+00   3.45064E-01   2.80681E-01   9.10199E-02   0.00000E+00
    0.00000E+00   1.12405E+00   3.59684E-01   2.92374E-01   9.54775E-02
    0.00000E+00   0.00000E+00   1.16276E+00   3.74440E-01   3.04219E-01
    1.00039E-01   0.00000E+00   0.00000E+00   1.20129E+00   3.89277E-01
    3.16187E-01   1.04694E-01   0.00000E+00   0.00000E+00   1.23950E+00
    4.04140E-01   3.30665E-01   1.10384E-01   0.00000E+00   0.00000E+00
    1.28744E+00   4.22980E-01   3.49237E-01   1.17759E-01   0.00000E+00
    0.00000E+00   1.35153E+00   4.48432E-01   3.62067E-01   1.22908E-01
    0.00000E+00   0.00000E+00   1.39035E+00   4.64008E-01   3.74865E-01
    1.28098E-01   0.00000E+00   0.00000E+00   1.42810E+00   4.79317E-01
    3.87583E-01   1.33311E-01   0.00000E+00   0.00000E+00   1.46462E+00
    4.94287E-01   4.00173E-01   1.38528E-01   0.00000E+00   0.00000E+00
    1.49967E+00   5.08809E-01   4.12588E-01   1.43729E-01   0.00000E+00
    0.00000E+00   1.53309E+00   5.22811E-01   4.24774E-01   1.48891E-01
    0.00000E+00   0.00000E+00   1.56470E+00   5.36199E-01   4.36685E-01
    1.53992E-01   0.00000E+00   0.00000E+00   1.59431E+00   5.48884E-01
    4.46729E-01   1.58343E-01   0.00000E+00   0.00000E+00   1.61559E+00
    5.58100E-01   4.57416E-01   1.63026E-01   0.00000E+00   0.00000E+00
    1.63872E+00   5.68235E-01   4.68120E-01   1.67771E-01   0.00000E+00
    0.00000E+00   1.66115E+00   5.78178E-01   4.78377E-01   1.72371E-01
    0.00000E+00   0.00000E+00   1.68108E+00   5.87116E-01   4.88148E-01
    1.76805E-01   0.00000E+00   0.00000E+00   1.69839E+00   5.94974E-01
    4.97399E-01   1.81054E-01   0.00000E+00   0.00000E+00   1.71304E+00
    6.01702E-01   5.06104E-01   1.85101E-01   0.00000E+00   0.00000E+00
    1.72497E+00   6.07246E-01   5.14235E-01   1.88927E-01   0.00000E+00
    0.00000E+00   1.73413E+00   6.11560E-01   5.21775E-01   1.92520E-01
    0.00000E+00   0.00000E+00   1.74055E+00   6.14615E-01   5.28710E-01
    1.95866E-01   0.00000E+00   0.00000E+00   1.74423E+00   6.16394E-01
    5.35027E-01   1.98954E-01   0.00000E+00   0.00000E+00   1.74523E+00
    6.16880E-01   5.40732E-01   2.01778E-01   0.00000E+00   0.00000E+00
    1.74359E+00   6.16071E-01   5.45819E-01   2.04330E-01   0.00000E+00
    0.00000E+00   1.73944E+00   6.13989E-01   5.50301E-01   2.06608E-01
    0.00000E+00   0.00000E+00   1.73286E+00   6.10641E-01   5.54189E-01
    2.08611E-01   0.00000E+00   0.00000E+00   1.72398E+00   6.06071E-01
    5.60832E-01   2.12079E-01   0.00000E+00   0.00000E+00   1.72499E+00
    6.06598E-01   5.70611E-01   2.17257E-01   0.00000E+00   0.00000E+00
    1.73697E+00   6.12939E-01   5.72726E-01   2.18392E-01   0.00000E+00
    0.00000E+00   1.72113E+00   6.04434E-01   5.74286E-01   2.19242E-01
    0.00000E+00   0.00000E+00   1.70346E+00   5.94815E-01   5.75335E-01
    2.19821E-01   0.00000E+00   0.00000E+00   1.68417E+00   5.84158E-01
    5.75908E-01   2.20143E-01   0.00000E+00   0.00000E+00   1.66347E+00
    5.72550E-01   5.76048E-01   2.20222E-01   0.00000E+00   0.00000E+00
    1.64154E+00   5.60077E-01   5.75800E-01   2.20079E-01   0.00000E+00
    0.00000E+00   1.61862E+00   5.46837E-01   5.75203E-01   2.19729E-01
    0.00000E+00   0.00000E+00   1.59489E+00   5.32924E-01   5.74309E-01
    2.19197E-01   0.00000E+00   0.00000E+00   1.57057E+00   5.18433E-01
    5.73152E-01   2.18496E-01   0.00000E+00   0.00000E+00   1.54581E+00
    5.03457E-01   5.68129E-01   2.15408E-01   0.00000E+00   0.00000E+00
    1.50874E+00   4.80662E-01   5.60173E-01   2.10437E-01   0.00000E+00
    0.00000E+00   1.46284E+00   4.51982E-01   5.58968E-01   2.09671E-01
    0.00000E+00   0.00000E+00   1.43995E+00   4.37443E-01   5.57673E-01
    2.08835E-01   0.00000E+00   0.00000E+00   1.41727E+00   4.22787E-01
    5.56318E-01   2.07944E-01   0.00000E+00   0.00000E+00   1.39489E+00
    4.08081E-01   5.54929E-01   2.07015E-01   0.00000E+00   0.00000E+00
    1.37291E+00   3.93379E-01   5.53529E-01   2.06062E-01   0.00000E+00
    0.00000E+00   1.35141E+00   3.78748E-01   5.52140E-01   2.05100E-01
    0.00000E+00   0.00000E+00   1.33046E+00   3.64226E-01   5.50783E-01
    2.04141E-01   0.00000E+00   0.00000E+00   1.31012E+00   3.49871E-01
    5.49473E-01   2.03200E-01   0.00000E+00   0.00000E+00   1.29044E+00
    3.35718E-01   5.48228E-01   2.02287E-01   0.00000E+00   0.00000E+00
    1.27146E+00   3.21806E-01   5.47058E-01   2.01412E-01   0.00000E+00
    0.00000E+00   1.25321E+00   3.08167E-01   5.45974E-01   2.00586E-01
    0.00000E+00   0.00000E+00   1.23572E+00   2.94832E-01   5.44989E-01
    1.99820E-01   0.00000E+00   0.00000E+00   1.21899E+00   2.81820E-01
    5.44107E-01   1.99120E-01   0.00000E+00   0.00000E+00   1.20304E+00
    2.69154E-01   5.43332E-01   1.98491E-01   0.00000E+00   0.00000E+00
    1.18787E+00   2.56853E-01   5.41234E-01   1.96753E-01   0.00000E+00
    0.00000E+00   1.16935E+00   2.41505E-01   5.40620E-01   1.96233E-01
    0.00000E+00   0.00000E+00   1.15560E+00   2.29866E-01   5.40309E-01
    1.95963E-01   0.00000E+00   0.00000E+00   1.14312E+00   2.19049E-01
    5.40105E-01   1.95783E-01   0.00000E+00   0.00000E+00   1.13135E+00
    2.08614E-01   5.40012E-01   1.95699E-01   0.00000E+00   0.00000E+00
    1.12026E+00   1.98554E-01   5.40032E-01   1.95717E-01   0.00000E+00
    0.00000E+00   1.10984E+00   1.88873E-01   5.40156E-01   1.95835E-01
    0.00000E+00   0.00000E+00   1.10008E+00   1.79570E-01   5.40387E-01
    1.96061E-01   0.00000E+00   0.00000E+00   1.09094E+00   1.70639E-01
    5.40716E-01   1.96390E-01   0.00000E+00   0.00000E+00   1.08240E+00
    1.62076E-01   5.41146E-01   1.96833E-01   0.00000E+00   0.00000E+00
    1.07444E+00   1.53874E-01   5.41665E-01   1.97383E-01   0.00000E+00
    0.00000E+00   1.06703E+00   1.46024E-01   5.41917E-01   1.97657E-01
    0.00000E+00   0.00000E+00   1.05922E+00   1.37526E-01   5.39103E-01
    1.94503E-01   0.00000E+00   0.00000E+00   1.04396E+00   1.20416E-01
    5.40161E-01   1.95725E-01   0.00000E+00   0.00000E+00   1.03896E+00
    1.14650E-01   5.41272E-01   1.97048E-01   0.00000E+00   0.00000E+00
    1.03433E+00   1.09134E-01   5.42427E-01   1.98467E-01   0.00000E+00
    0.00000E+00   1.03004E+00   1.03857E-01   5.43624E-01   1.99988E-01
    0.00000E+00   0.00000E+00   1.02606E+00   9.88098E-02   5.44853E-01
    2.01604E-01   0.00000E+00   0.00000E+00   1.02240E+00   9.39896E-02
    5.46114E-01   2.03319E-01   0.00000E+00   0.00000E+00   1.01901E+00
    8.93829E-02   5.47258E-01   2.04933E-01   0.00000E+00   0.00000E+00
    1.01556E+00   8.45106E-02   5.48386E-01   2.06587E-01   0.00000E+00
    0.00000E+00   1.01228E+00   7.97106E-02   5.49736E-01   2.08644E-01
    0.00000E+00   0.00000E+00   1.00973E+00   7.58153E-02   5.51093E-01
    2.10799E-01   0.00000E+00   0.00000E+00   1.00739E+00   7.21018E-02
    5.52457E-01   2.13058E-01   0.00000E+00   0.00000E+00   1.00525E+00
    6.85564E-02   5.53821E-01   2.15420E-01   0.00000E+00   0.00000E+00
    1.00330E+00   6.51793E-02   5.55178E-01   2.17881E-01   0.00000E+00
    0.00000E+00   1.00152E+00   6.19612E-02   5.56013E-01   2.19473E-01
    0.00000E+00   0.00000E+00   9.98795E-01   5.67637E-02   5.56827E-01
    2.21104E-01   0.00000E+00   0.00000E+00   9.96247E-01   5.16549E-02
    5.58208E-01   2.24028E-01   0.00000E+00   0.00000E+00   9.95125E-01
    4.92799E-02   5.59559E-01   2.27055E-01   0.00000E+00   0.00000E+00
    9.94113E-01   4.70118E-02   5.60872E-01   2.30180E-01   0.00000E+00
    0.00000E+00   9.93203E-01   4.48460E-02   5.62142E-01   2.33405E-01
    0.00000E+00   0.00000E+00   9.92388E-01   4.27779E-02   5.63368E-01
    2.36739E-01   0.00000E+00   0.00000E+00   9.91662E-01   4.08007E-02
    5.64542E-01   2.40177E-01   0.00000E+00   0.00000E+00   9.91018E-01
    3.89144E-02   5.65658E-01   2.43720E-01   0.00000E+00   0.00000E+00
    9.90450E-01   3.71145E-02   5.66715E-01   2.47377E-01   0.00000E+00
    0.00000E+00   9.89954E-01   3.53964E-02   5.67703E-01   2.51138E-01
    0.00000E+00   0.00000E+00   9.89523E-01   3.37578E-02   5.68431E-01
    2.54217E-01   0.00000E+00   0.00000E+00   9.88791E-01   3.06602E-02
    5.69111E-01   2.57449E-01   0.00000E+00   0.00000E+00   9.88185E-01
    2.77807E-02   5.69885E-01   2.61658E-01   0.00000E+00   0.00000E+00
    9.87970E-01   2.66103E-02   5.70567E-01   2.65974E-01   0.00000E+00
    0.00000E+00   9.87792E-01   2.54854E-02   5.71151E-01   2.70412E-01
    0.00000E+00   0.00000E+00   9.87651E-01   2.44127E-02   5.71151E-01
    2.70412E-01   0.00000E+00   0.00000E+00   9.87651E-01   2.44127E-02
   100
    2.00000E+00   9.80000E+01
   -9.70875E-09   4.73849E-01  -9.70875E-09   4.73849E-01  -4.50964E-04
    5.18043E-01  -1.40312E-03   5.64698E-01  -2.89492E-03   6.13430E-01
   -5.06462E-03   6.66588E-01  -8.02378E-03   7.24588E-01  -1.20899E-02
    7.91000E-01  -1.67444E-02   8.56164E-01  -2.24268E-02   9.25773E-01
   -3.06571E-02   1.01539E+00  -3.91546E-02   1.09867E+00  -4.97803E-02
    1.19333E+00  -6.22688E-02   1.29532E+00  -7.62152E-02   1.40046E+00
   -9.40726E-02   1.52546E+00  -1.12448E-01   1.64551E+00  -1.33889E-01
    1.77684E+00  -1.57967E-01   1.91564E+00  -1.85739E-01   2.06684E+00
   -2.15453E-01   2.22010E+00  -2.51126E-01   2.39490E+00  -2.85009E-01
    2.55302E+00  -3.23824E-01   2.72593E+00  -3.68594E-01   2.91669E+00
   -4.16655E-01   3.11294E+00  -4.67747E-01   3.31321E+00  -5.28920E-01
    3.54379E+00  -5.85132E-01   3.74782E+00  -6.78136E-01   4.07333E+00
   -7.41163E-01   4.28632E+00  -8.01591E-01   4.48372E+00  -9.03883E-01
    4.80709E+00  -1.01621E+00   5.15111E+00  -1.09520E+00   5.38568E+00
   -1.20800E+00   5.71079E+00  -1.35755E+00   6.12955E+00  -1.45821E+00
    6.40355E+00  -1.59903E+00   6.77654E+00  -1.77083E+00   7.21960E+00
   -1.89599E+00   7.53411E+00  -2.08227E+00   7.99049E+00  -2.26297E+00
    8.42240E+00  -2.41535E+00   8.77797E+00  -2.66607E+00   9.34937E+00
   -2.84539E+00   9.74878E+00  -3.07147E+00   1.02411E+01  -3.32891E+00
    1.07896E+01  -3.53799E+00   1.12255E+01  -3.88524E+00   1.19345E+01
   -4.12409E+00   1.24122E+01  -4.48979E+00   1.31290E+01  -4.81802E+00
    1.37597E+01  -5.21585E+00   1.45095E+01  -5.66000E+00   1.53307E+01
   -6.11437E+00   1.61553E+01  -6.69722E+00   1.71938E+01  -7.26331E+00
    1.81845E+01  -7.98901E+00   1.94322E+01  -8.77477E+00   2.07599E+01
   -9.60908E+00   2.21457E+01  -1.11851E+01   2.47199E+01  -1.21922E+01
    2.63379E+01  -1.29656E+01   2.75603E+01  -1.54755E+01   3.14645E+01
   -1.73180E+01   3.42858E+01  -1.86975E+01   3.63658E+01  -2.23326E+01
    4.17633E+01  -2.57977E+01   4.68317E+01  -3.07464E+01   5.39636E+01
   -3.37138E+01   5.81782E+01  -4.15134E+01   6.90977E+01  -4.75350E+01
    7.74092E+01  -5.58373E+01   8.87095E+01  -6.31333E+01   9.85041E+01
   -7.39565E+01   1.12838E+02  -8.55846E+01   1.28032E+02  -9.57750E+01
    1.41172E+02  -1.08715E+02   1.57641E+02  -1.22276E+02   1.74679E+02
   -1.36650E+02   1.92510E+02  -1.54743E+02   2.14674E+02  -1.73498E+02
    2.37366E+02  -2.02193E+02   2.71659E+02  -2.32351E+02   3.07268E+02
   -2.76351E+02   3.58600E+02  -3.37213E+02   4.28771E+02  -4.20341E+02
    5.23498E+02  -5.40729E+02   6.59107E+02  -7.17491E+02   8.55956E+02
   -9.72499E+02   1.13675E+03  -1.28582E+03   1.47792E+03  -1.72656E+03
    1.95257E+03  -2.23432E+03   2.49344E+03  -2.80518E+03   3.09500E+03
   -3.48924E+03   3.80817E+03  -4.39539E+03   4.74293E+03  -5.79195E+03
    6.16859E+03  -8.05863E+03   8.45863E+03  -8.05863E+03   8.45863E+03
    8.32893E-01  -2.86944E-02   8.32893E-01  -2.86944E-02   8.25488E-01
   -3.00989E-02   8.17798E-01  -3.15648E-02   8.09768E-01  -3.31033E-02
    8.01414E-01  -3.47117E-02   7.92745E-01  -3.63896E-02   7.83783E-01
   -3.81327E-02   7.75902E-01  -3.96736E-02   7.66397E-01  -4.15417E-02
    7.56537E-01  -4.34893E-02   7.46316E-01  -4.55188E-02   7.35717E-01
   -4.76346E-02   7.24746E-01  -4.98359E-02   7.13374E-01  -5.21299E-02
    3.61785E+00   5.36878E-01   8.37852E-01  -2.99012E-02   8.30623E-01
   -3.13829E-02   1.60355E+00   1.27902E-01   8.55322E-01  -2.71308E-02
    1.16933E+00   3.82872E-02   8.86007E-01  -2.10625E-02   8.82024E-01
   -2.19015E-02   8.77925E-01  -2.27696E-02   8.73699E-01  -2.36696E-02
    8.69349E-01  -2.46014E-02   8.64865E-01  -2.55673E-02   8.61172E-01
   -2.63672E-02   8.57197E-01  -2.72331E-02   8.52428E-01  -2.82780E-02
    8.47548E-01  -2.93535E-02   8.42514E-01  -3.04693E-02   8.37346E-01
   -3.16216E-02   8.32036E-01  -3.28124E-02   8.26606E-01  -3.40374E-02
    8.21017E-01  -3.53055E-02   8.15293E-01  -3.66123E-02   8.09435E-01
   -3.79577E-02   8.03438E-01  -3.93433E-02   7.97296E-01  -4.07712E-02
    7.91019E-01  -4.22394E-02   7.84616E-01  -4.37461E-02   7.78608E-01
   -4.51688E-02   7.76749E-01  -4.56120E-02   7.70370E-01  -4.71415E-02
    7.63880E-01  -4.87073E-02   7.57305E-01  -5.03041E-02   7.50652E-01
   -5.19299E-02   7.43898E-01  -5.35912E-02   7.37095E-01  -5.52753E-02
    7.30218E-01  -5.69888E-02   7.23296E-01  -5.87251E-02   7.16340E-01
   -6.04813E-02   7.11652E-01  -6.16728E-02   7.18944E-01  -5.98069E-02
    7.13077E-01  -6.13182E-02   7.07270E-01  -6.28244E-02   7.01550E-01
   -6.43181E-02   6.95931E-01  -6.57953E-02   6.90429E-01  -6.72521E-02
    6.85086E-01  -6.86764E-02   6.79912E-01  -7.00656E-02   6.74927E-01
   -7.14133E-02   6.70179E-01  -7.27064E-02   6.65674E-01  -7.39421E-02
    6.61459E-01  -7.51064E-02   6.57555E-01  -7.61927E-02   6.53980E-01
   -7.71949E-02   6.50793E-01  -7.80949E-02   6.75830E-01  -7.09718E-02
    6.88006E-01  -6.74816E-02   6.88140E-01  -6.74430E-02   6.88757E-01
   -6.72635E-02   6.89906E-01  -6.69265E-02   6.91588E-01  -6.64294E-02
    6.93839E-01  -6.57590E-02   6.96655E-01  -6.49135E-02   7.00075E-01
   -6.38789E-02   7.04089E-01  -6.26545E-02   7.08731E-01  -6.12273E-02
    7.28184E-01  -5.51980E-02   7.40019E-01  -5.14999E-02   7.46826E-01
   -4.93550E-02   7.54187E-01  -4.70165E-02   7.62090E-01  -4.44847E-02
    7.70504E-01  -4.17663E-02   7.79403E-01  -3.88668E-02   7.88759E-01
   -3.57919E-02   9.45860E+00   2.83829E+00   9.05179E-01  -2.20672E-02
    9.04970E-01  -2.21378E-02   9.04850E-01  -2.21787E-02   9.04830E-01
   -2.21856E-02   9.04922E-01  -2.21535E-02   9.05123E-01  -2.20833E-02
    9.12283E-01  -1.95561E-02   9.12276E-01  -1.95584E-02   9.13104E-01
   -1.92607E-02   9.14056E-01  -1.89150E-02   9.15147E-01  -1.85152E-02
    9.16362E-01  -1.80653E-02   9.17712E-01  -1.75607E-02   9.19200E-01
   -1.69992E-02   9.20821E-01  -1.63812E-02   9.22580E-01  -1.57040E-02
    9.24467E-01  -1.49699E-02   9.27607E-01  -1.37357E-02   9.32695E-01
   -1.17155E-02   9.35209E-01  -1.07064E-02   9.37826E-01  -9.64510E-03
    9.40554E-01  -8.52688E-03   9.43384E-01  -7.35428E-03   9.46297E-01
   -6.13387E-03   9.49286E-01  -4.86800E-03   9.52337E-01  -3.56120E-03
    9.57924E-01  -1.14087E-03   9.61731E-01   5.27254E-04   9.64833E-01
    1.90220E-03   9.67939E-01   3.29530E-03   9.71014E-01   4.69074E-03
    9.74067E-01   6.09296E-03   9.77064E-01   7.48609E-03   9.79995E-01
    8.86551E-03   9.82857E-01   1.02292E-02   9.85621E-01   1.15632E-02
    9.88286E-01   1.28654E-02   9.90838E-01   1.41290E-02   9.93267E-01
    1.53471E-02   9.95565E-01   1.65153E-02   9.97718E-01   1.76244E-02
    9.99598E-01   1.86061E-02   1.00129E+00   1.95038E-02   1.00317E+00
    2.05128E-02   1.00488E+00   2.14401E-02   1.00642E+00   2.22945E-02
    1.00780E+00   2.30673E-02   1.00901E+00   2.37558E-02   1.01006E+00
    2.43628E-02   1.01096E+00   2.48876E-02   1.01171E+00   2.53332E-02
    1.01231E+00   2.56989E-02   1.01429E+00   2.69172E-02   1.01720E+00
    2.87375E-02   1.01712E+00   2.86830E-02   1.01694E+00   2.85647E-02
    1.01667E+00   2.83921E-02   1.01633E+00   2.81648E-02   1.01593E+00
    2.78922E-02   1.01547E+00   2.75716E-02   1.01496E+00   2.72104E-02
    1.01441E+00   2.68148E-02   1.01382E+00   2.63854E-02   1.01320E+00
    2.59239E-02   1.01257E+00   2.54400E-02   1.01192E+00   2.49353E-02
    1.01125E+00   2.44059E-02   1.01059E+00   2.38649E-02   1.00996E+00
    2.33446E-02   1.00929E+00   2.27763E-02   1.00862E+00   2.21946E-02
    1.00796E+00   2.16082E-02   1.00731E+00   2.10242E-02   1.00668E+00
    2.04379E-02   1.00607E+00   1.98515E-02   1.00547E+00   1.92720E-02
    1.00490E+00   1.86970E-02   1.00435E+00   1.81266E-02   1.00381E+00
    1.75630E-02   1.00345E+00   1.71675E-02   1.00307E+00   1.67425E-02
    1.00258E+00   1.61721E-02   1.00211E+00   1.56176E-02   1.00167E+00
